scenario,controller,path_id,seed_offset,termination_reason,congestion_tier,spawned_dyn_obs_count,goal_reached,steps_taken,completion_time_s,path_length,path_efficiency,mean_speed,std_speed,smoothness,mean_cont_err,rms_cont_err,max_cont_err,std_cont_err,mean_lag_err,rms_lag_err,max_lag_err,std_lag_err,mean_solve_ms,max_solve_ms,std_solve_ms,solver_fail_count,static_body_collision_steps,static_zone_violation_steps,dyn_body_collision_steps,dyn_exclusion_violation_steps,total_body_collision_steps,worst_dyn_excl_depth,worst_dyn_excl_step,worst_dyn_excl_obs,min_dyn_body_clearance,min_dyn_body_clearance_step,min_dyn_body_clearance_obs,mean_active_dyn_obs,max_active_dyn_obs,mean_state_mismatch,max_state_mismatch,min_clearance_m,error
CorridorStructured,mpcc_hard,10,1,goal_reached,mid,8,1,558,55.8,53.3168,0.8381,0.9555,0.0535,10.7051,0.0931,0.1743,0.7115,0.1473,0.0027,0.0289,0.0496,0.0288,37.61,190.3,13.62,0,0,0,0,0,0,0.0,486,6,0.378123,382,5,1.5591,3,0.0,0.0,0.378123,
CorridorStructured,mpcc_hard,10,7,goal_reached,mid,8,1,564,56.4,53.4592,0.8358,0.9479,0.0497,9.7353,0.0884,0.1975,0.8915,0.1766,-0.0036,0.0328,0.2434,0.0326,37.68,179.12,14.43,0,0,0,0,0,0,0.0,364,7,0.369585,454,2,1.7074,4,0.0,0.0,0.28028,
CorridorStructured,mpcc_hard,10,0,goal_reached,mid,8,1,590,59.0,54.5284,0.8195,0.9242,0.12,10.438,0.1046,0.2297,0.7907,0.2045,-0.0081,0.0462,0.3654,0.0455,37.74,233.24,14.35,0,0,2,0,0,0,0.0,373,5,0.367648,377,5,1.5678,4,0.0,0.0,0.2,
CorridorStructured,mpcc_hard,10,4,goal_reached,mid,8,1,563,56.3,53.521,0.8349,0.9506,0.0527,13.1025,0.0881,0.1831,0.7899,0.1605,-0.0032,0.028,0.0674,0.0278,40.94,395.5,28.21,0,0,0,0,0,0,0.0,118,2,0.367551,143,6,1.698,4,0.0,0.0,0.312714,
CorridorStructured,mpcc_hard,10,10,goal_reached,mid,8,1,561,56.1,53.0185,0.8428,0.9451,0.0512,9.0003,0.0597,0.1383,0.6785,0.1247,0.0006,0.0308,0.1356,0.0307,38.91,266.88,17.09,0,0,0,0,0,0,0.0,174,0,0.390869,253,2,1.246,4,0.0,0.0,0.390869,
CorridorStructured,mpcc_hard,10,9,goal_reached,mid,8,1,569,56.9,54.1441,0.8253,0.9516,0.0508,11.9532,0.1365,0.2886,1.2417,0.2542,-0.0065,0.0412,0.4751,0.0407,41.17,227.59,24.01,0,0,0,0,0,0,0.0,111,4,0.367425,405,2,1.464,3,0.0,0.0,0.221372,
CorridorStructured,mpcc_hard,10,2,goal_reached,mid,8,1,599,59.9,52.772,0.8467,0.881,0.2335,13.7845,0.0932,0.1941,0.7786,0.1703,-0.0016,0.029,0.0498,0.0289,40.17,777.64,33.99,1,0,11,0,1,0,0.001342,157,3,0.394634,310,1,1.6711,3,3.4951e-06,0.0020935927,-0.14856,
CorridorStructured,mpcc_hard,10,3,goal_reached,mid,8,1,635,63.5,52.3446,0.8536,0.8243,0.3163,10.593,0.0743,0.1451,0.8278,0.1246,0.003,0.0306,0.0494,0.0304,38.72,187.12,15.45,0,0,12,0,0,0,0.0,391,5,0.399952,393,5,1.811,4,0.0,0.0,-0.034656,
CorridorStructured,mpcc_hard,10,13,goal_reached,mid,8,1,564,56.4,52.8707,0.8452,0.9374,0.0496,8.0605,0.0261,0.061,0.3388,0.0551,-0.0023,0.0288,0.0494,0.0287,35.96,54.76,7.86,0,0,0,0,0,0,0.0,274,1,0.373357,275,1,1.516,4,0.0,0.0,0.373357,
CorridorStructured,mpcc_hard,10,8,goal_reached,mid,8,1,659,65.9,53.7837,0.8308,0.8161,0.3313,13.2922,0.1286,0.2411,1.0582,0.2039,-0.0084,0.0323,0.2661,0.0312,38.02,131.9,10.5,0,0,8,0,0,0,0.0,144,1,0.371808,294,6,1.7602,4,0.0,0.0,0.141957,
CorridorStructured,mpcc_hard,10,12,goal_reached,mid,8,1,570,57.0,54.768,0.8159,0.9608,0.0525,13.7428,0.1728,0.3074,1.1207,0.2543,-0.0051,0.0368,0.4026,0.0365,39.29,215.26,21.39,0,0,0,0,0,0,0.0,99,4,0.3676,199,3,1.6737,4,0.0,0.0,0.3676,
CorridorStructured,mpcc_hard,10,11,goal_reached,mid,8,1,645,64.5,52.5996,0.8495,0.8155,0.3146,10.4509,0.0549,0.1465,0.8029,0.1358,-0.0038,0.028,0.0494,0.0277,38.87,327.78,19.04,0,0,5,0,0,0,0.0,433,6,0.36857,434,6,1.5736,3,0.0,0.0,0.160212,
CorridorStructured,mpcc_hard,10,15,goal_reached,mid,8,1,564,56.4,53.926,0.8286,0.9561,0.0557,13.443,0.1463,0.258,0.9541,0.2125,-0.002,0.0368,0.3953,0.0368,37.39,221.94,12.34,0,0,4,0,0,0,0.0,95,7,0.368338,96,7,1.6117,3,0.0,0.0,0.183715,
CorridorStructured,mpcc_hard,10,19,solver_fail:Infeasible_Problem_Detected,mid,8,0,338,33.8,26.3912,1.6931,0.7808,0.3487,6.7511,0.2643,0.3947,0.84,0.2932,0.004,0.0287,0.0495,0.0285,42.72,262.14,26.48,1,0,0,0,1,0,0.018063,337,4,0.367424,160,1,2.6213,4,0.0,0.0,0.367424,
CorridorStructured,mpcc_hard,10,5,solver_fail:Infeasible_Problem_Detected,high,12,0,292,29.2,21.188,2.1089,0.7256,0.3928,5.7393,0.0675,0.1305,0.4535,0.1117,0.0043,0.0314,0.0495,0.0311,38.99,119.08,12.19,1,0,2,0,1,0,0.028554,291,7,0.361763,291,7,2.2774,4,0.0,0.0,0.30854,
CorridorStructured,mpcc_hard,10,14,goal_reached,mid,8,1,648,64.8,54.7767,0.8157,0.8453,0.276,16.116,0.324,0.6587,1.9268,0.5735,-0.0044,0.0298,0.071,0.0295,43.13,380.76,27.25,0,0,0,0,0,0,0.0,575,5,0.367484,289,7,2.1929,4,0.0,0.0,0.367484,
CorridorStructured,mpcc_hard,10,9,solver_fail:Infeasible_Problem_Detected,high,12,0,235,23.5,18.7444,2.3838,0.7976,0.3315,4.8702,0.1241,0.253,0.8741,0.2205,-0.003,0.0398,0.3261,0.0397,38.77,202.6,20.53,1,0,0,0,1,0,0.033751,234,4,0.365554,234,4,1.9745,4,0.0,0.0,0.365554,
CorridorStructured,mpcc_hard,10,8,solver_fail:Infeasible_Problem_Detected,high,12,0,271,27.1,18.3747,2.4318,0.678,0.4056,6.411,0.1976,0.2523,0.5544,0.1568,-0.0001,0.0307,0.0496,0.0307,39.97,138.07,14.55,1,0,0,0,1,0,0.049057,270,4,0.346156,270,4,2.4539,4,0.0,0.0,0.346156,
CorridorStructured,mpcc_hard,10,17,goal_reached,mid,8,1,569,56.9,53.8802,0.8293,0.9469,0.0504,9.8117,0.0859,0.1895,0.7669,0.1689,-0.0037,0.0403,0.452,0.0401,38.23,223.61,16.18,0,0,0,0,0,0,0.0,193,4,0.373669,431,7,1.5202,3,0.0,0.0,0.373669,
CorridorStructured,mpcc_hard,10,16,goal_reached,mid,8,1,608,60.8,52.9997,0.8431,0.8717,0.2431,13.4713,0.1154,0.2135,0.7711,0.1796,-0.0044,0.0267,0.1108,0.0263,38.81,200.86,14.66,0,0,25,0,0,0,0.0,257,4,0.368312,430,1,1.6826,4,0.0,0.0,-0.070881,
CorridorStructured,mpcc_hard,10,0,goal_reached,high,12,1,558,55.8,53.0413,0.8424,0.9506,0.0507,11.381,0.0576,0.1153,0.4179,0.0999,0.001,0.0275,0.0494,0.0275,37.21,142.74,12.1,0,0,0,0,0,0,0.0,144,6,0.373668,146,6,2.6111,4,0.0,0.0,0.373668,
CorridorStructured,mpcc_hard,10,16,solver_fail:Infeasible_Problem_Detected,high,12,0,104,10.4,8.2201,5.4359,0.7904,0.3207,0.5825,0.0096,0.0213,0.0534,0.019,-0.0064,0.0305,0.0496,0.0299,40.66,129.25,20.09,1,0,0,0,0,0,0.0,,,0.618972,103,11,1.125,2,0.0,0.0,0.618972,
CorridorStructured,mpcc_hard,10,18,goal_reached,mid,8,1,605,60.5,53.673,0.8325,0.8872,0.2344,14.595,0.1092,0.2301,0.9678,0.2025,-0.0013,0.0297,0.0494,0.0297,36.79,253.1,13.98,0,0,0,0,0,0,0.0,205,4,0.368018,214,4,1.8413,4,0.0,0.0,0.361962,
CorridorStructured,mpcc_hard,10,4,goal_reached,high,12,1,562,56.2,52.7112,0.8477,0.9379,0.0482,8.5398,0.04,0.1016,0.5483,0.0934,-0.0007,0.0298,0.0494,0.0298,36.54,147.06,10.81,0,0,0,0,0,0,0.0,193,7,0.369593,192,7,1.9769,4,0.0,0.0,0.334423,
CorridorStructured,mpcc_hard,10,3,solver_fail:Infeasible_Problem_Detected,high,12,0,424,42.4,38.0899,1.1731,0.8983,0.2472,16.1518,0.4027,0.5589,1.4596,0.3876,-0.0104,0.0479,0.4098,0.0468,51.64,434.17,41.67,1,0,4,0,1,0,0.034291,423,0,0.367464,372,0,2.6533,4,0.0,0.0,0.199988,
CorridorStructured,mpcc_hard,10,1,goal_reached,high,12,1,572,57.2,54.0019,0.8274,0.9441,0.126,15.8533,0.1758,0.3004,0.8904,0.2436,0.0,0.0317,0.0496,0.0317,40.5,719.32,38.15,0,0,0,0,0,0,0.0,186,1,0.367428,394,11,2.4388,4,0.0,0.0,0.367428,
CorridorStructured,mpcc_hard,10,7,goal_reached,high,12,1,556,55.6,52.9085,0.8445,0.9516,0.0447,11.2446,0.1085,0.2505,1.1147,0.2258,-0.0027,0.0286,0.2202,0.0284,38.92,220.72,19.36,0,0,10,0,0,0,0.0,192,2,0.367585,192,2,2.1295,4,0.0,0.0,0.031004,
CorridorStructured,mpcc_hard,10,6,goal_reached,high,12,1,573,57.3,53.0358,0.8425,0.9256,0.1332,11.1982,0.0897,0.1838,0.7283,0.1604,-0.0049,0.0367,0.392,0.0364,38.02,420.96,19.8,0,0,8,0,0,0,0.0,299,4,0.370072,369,5,2.4276,4,0.0,0.0,0.054121,
CorridorStructured,mpcc_hard,10,2,goal_reached,high,12,1,638,63.8,53.8056,0.8305,0.8433,0.2986,13.509,0.1544,0.2853,0.9386,0.2399,-0.0042,0.0266,0.0494,0.0263,41.78,218.87,21.83,0,0,22,0,0,0,0.0,300,0,0.372913,187,10,2.1473,4,0.0,0.0,0.001556,
CorridorStructured,mpcc_hard,10,10,goal_reached,high,12,1,564,56.4,53.0533,0.8422,0.9407,0.0499,8.6374,0.0482,0.1347,0.7433,0.1257,-0.0005,0.0286,0.0495,0.0286,35.62,156.78,11.58,0,0,0,0,0,0,0.0,172,0,0.449856,174,0,2.2128,4,0.0,0.0,0.449856,
CorridorStructured,mpcc_hard,10,11,goal_reached,high,12,1,570,57.0,54.0503,0.8267,0.9483,0.0479,9.8985,0.0909,0.2047,0.875,0.1834,-0.0048,0.0305,0.2455,0.0301,37.91,181.84,14.61,0,0,0,0,0,0,0.0,407,4,0.369802,376,1,2.1386,4,0.0,0.0,0.369802,
CorridorStructured,mpcc_hard,10,12,goal_reached,high,12,1,559,55.9,53.5826,0.8339,0.9585,0.054,11.7343,0.1354,0.2523,1.1094,0.2128,0.0002,0.0286,0.0498,0.0286,39.01,222.27,24.29,0,0,0,0,0,0,0.0,499,0,0.367584,80,1,2.2308,4,0.0,0.0,0.367584,
CorridorStructured,mpcc_hard,10,13,goal_reached,high,12,1,575,57.5,53.5921,0.8338,0.932,0.1193,14.1497,0.1006,0.206,0.8422,0.1797,-0.0045,0.0294,0.0494,0.029,39.23,379.93,22.05,0,0,0,0,0,0,0.0,386,11,0.367427,175,4,2.1235,4,0.0,0.0,0.367427,
CorridorStructured,mpcc_hard,10,15,goal_reached,high,12,1,557,55.7,53.6821,0.8324,0.9638,0.0524,13.8241,0.1767,0.3031,1.0626,0.2462,-0.0049,0.03,0.1572,0.0296,40.54,329.04,32.91,0,0,0,0,0,0,0.0,270,6,0.367484,150,5,2.4165,4,0.0,0.0,0.25622,
CorridorStructured,mpcc_hard,10,14,goal_reached,high,12,1,601,60.1,55.1693,0.8099,0.918,0.1686,16.2696,0.1707,0.3162,1.2434,0.2662,-0.0091,0.0459,0.3153,0.045,40.49,396.74,27.16,0,0,0,0,0,0,0.0,227,2,0.36746,482,1,2.1498,4,0.0,0.0,0.204085,
OpenClutter,mpcc_hard,11,8,solver_fail:Infeasible_Problem_Detected,low,4,0,123,12.3,11.8658,3.6797,0.9647,0.1172,2.4232,0.0274,0.0467,0.1544,0.0379,-0.0078,0.0198,0.0472,0.0183,40.6,651.34,56.79,2,0,0,0,1,0,0.036101,122,3,0.484935,122,3,0.4553,1,0.0,0.0,0.484935,
OpenClutter,mpcc_hard,11,0,goal_reached,low,4,1,538,53.8,51.8848,0.8415,0.9644,0.0451,7.9768,0.0212,0.0454,0.2262,0.0401,-0.0069,0.0259,0.0496,0.025,39.4,664.98,28.37,1,0,0,0,0,0,0.0,416,2,0.426652,411,2,0.6413,2,0.0,0.0,0.426652,
OpenClutter,mpcc_hard,11,1,goal_reached,low,4,1,536,53.6,52.207,0.8363,0.974,0.0457,9.286,0.0565,0.1193,0.5778,0.1051,-0.0051,0.0258,0.0494,0.0252,40.93,579.33,27.43,1,0,0,0,0,0,0.0,449,2,0.367741,448,2,0.9254,2,0.0,0.0,0.367741,
CorridorStructured,mpcc_hard,10,17,goal_reached,high,12,1,669,66.9,52.5484,0.8503,0.7855,0.3197,13.9532,0.1366,0.2378,0.8913,0.1947,0.0015,0.031,0.2549,0.0309,40.78,288.66,19.34,0,0,22,0,0,0,0.0,284,1,0.367692,282,1,2.5217,4,0.0,0.0,-0.158378,
OpenClutter,mpcc_hard,11,2,goal_reached,low,4,1,545,54.5,52.8929,0.8255,0.9705,0.0451,10.2408,0.0934,0.231,1.1536,0.2112,-0.0063,0.036,0.3815,0.0354,40.1,662.76,28.76,1,0,0,0,0,0,0.0,287,3,0.367968,288,3,0.7817,3,0.0,0.0,0.367968,
OpenClutter,mpcc_hard,11,3,goal_reached,low,4,1,540,54.0,52.1844,0.8367,0.9664,0.0461,8.4806,0.0486,0.1282,0.6864,0.1186,-0.0033,0.0257,0.0497,0.0255,40.63,622.34,31.28,1,0,0,0,0,0,0.0,209,2,0.371867,299,0,0.6926,3,0.0,0.0,0.371867,
CorridorStructured,mpcc_hard,10,18,goal_reached,high,12,1,644,64.4,54.3506,0.8221,0.844,0.2912,15.1969,0.1395,0.2963,1.3022,0.2614,-0.0009,0.0296,0.2077,0.0296,39.18,264.03,19.46,0,0,0,0,0,0,0.0,530,0,0.367532,102,5,2.1677,4,0.0,0.0,0.367532,
OpenClutter,mpcc_hard,11,5,goal_reached,low,4,1,537,53.7,52.2357,0.8359,0.9727,0.0456,11.3218,0.1185,0.23,0.8242,0.1971,-0.0071,0.0276,0.0704,0.0267,43.13,674.47,36.47,1,0,6,0,0,0,0.0,217,3,0.36874,289,2,0.9721,2,0.0,0.0,0.176239,
OpenClutter,mpcc_hard,11,4,goal_reached,low,4,1,544,54.4,52.7915,0.8271,0.9704,0.0448,10.1792,0.1084,0.2967,1.3476,0.2761,-0.007,0.0301,0.2347,0.0292,44.61,682.32,39.99,1,0,0,0,0,0,0.0,350,0,0.371465,351,0,0.7923,2,0.0,0.0,0.371465,
OpenClutter,mpcc_hard,11,7,goal_reached,low,4,1,540,54.0,52.1657,0.837,0.966,0.0439,8.1121,0.0265,0.0648,0.357,0.0591,-0.0027,0.0247,0.0614,0.0246,40.37,654.13,27.7,1,0,0,0,0,0,0.0,296,3,0.375951,298,3,0.8167,2,0.0,0.0,0.375951,
CorridorStructured,mpcc_hard,10,19,goal_reached,high,12,1,641,64.1,57.0521,0.7832,0.89,0.241,19.0954,0.2423,0.3858,1.3422,0.3002,-0.0141,0.1007,1.1119,0.0997,46.94,385.8,37.78,0,0,2,0,0,0,0.0,444,8,0.367441,212,7,2.5647,4,0.0,0.0,0.198387,
OpenClutter,mpcc_hard,11,6,goal_reached,low,4,1,637,63.7,51.6696,0.845,0.8111,0.3442,9.1703,0.0396,0.0847,0.4955,0.0748,-0.0072,0.0251,0.0496,0.024,44.52,723.09,39.16,1,0,6,0,0,0,0.0,516,2,0.374262,144,0,0.9874,3,0.0,0.0,0.167317,
OpenClutter,mpcc_hard,11,9,goal_reached,low,4,1,538,53.8,51.8618,0.8419,0.964,0.0447,7.6473,0.0186,0.0416,0.2508,0.0372,-0.0054,0.0255,0.0497,0.0249,41.87,641.74,29.14,1,0,0,0,0,0,0.0,310,0,0.438907,308,0,0.8197,3,0.0,0.0,0.438907,
OpenClutter,mpcc_hard,11,10,goal_reached,low,4,1,537,53.7,52.2899,0.835,0.9737,0.0451,9.5341,0.0732,0.1718,0.8375,0.1555,-0.0042,0.0262,0.0497,0.0258,40.4,617.82,26.8,1,0,0,0,0,0,0.0,375,1,0.389902,459,0,0.6704,3,0.0,0.0,0.389902,
OpenClutter,mpcc_hard,11,12,goal_reached,low,4,1,538,53.8,52.0275,0.8392,0.9671,0.0449,8.7343,0.029,0.0723,0.4136,0.0662,-0.0057,0.0267,0.0497,0.0261,40.79,654.15,29.28,1,0,0,0,0,0,0.0,329,2,0.374236,448,1,0.7063,2,0.0,0.0,0.260412,
OpenClutter,mpcc_hard,11,11,goal_reached,low,4,1,557,55.7,53.9214,0.8097,0.9681,0.046,11.5455,0.1534,0.4039,1.8012,0.3737,-0.0135,0.0684,0.7408,0.0671,42.42,648.33,33.8,1,0,0,0,0,0,0.0,233,1,0.368061,212,3,0.8007,3,0.0,0.0,0.368061,
OpenClutter,mpcc_hard,11,13,goal_reached,low,4,1,538,53.8,52.0796,0.8384,0.968,0.0451,8.2357,0.0305,0.0727,0.3916,0.066,-0.0061,0.0261,0.0498,0.0253,40.06,730.73,32.09,1,0,0,0,0,0,0.0,346,3,0.541029,342,3,0.7584,3,0.0,0.0,0.524942,
OpenClutter,mpcc_hard,11,14,goal_reached,low,4,1,540,54.0,51.9628,0.8403,0.9623,0.0446,7.4707,0.0127,0.0249,0.1544,0.0214,-0.0071,0.0269,0.0498,0.0259,40.26,574.52,24.62,1,0,0,0,0,0,0.0,,,1.356443,379,2,0.5667,2,0.0,0.0,0.524942,
OpenClutter,mpcc_hard,11,15,goal_reached,low,4,1,543,54.3,52.6645,0.8291,0.9699,0.0438,9.4764,0.0694,0.1849,0.9792,0.1714,-0.0038,0.0312,0.2944,0.031,41.21,685.04,31.87,1,0,0,0,0,0,0.0,97,1,0.37895,91,1,0.6298,2,0.0,0.0,0.37895,
OpenClutter,mpcc_hard,11,17,goal_reached,low,4,1,539,53.9,51.9938,0.8398,0.9646,0.0454,7.9119,0.0171,0.0319,0.1544,0.0269,-0.0027,0.0269,0.0496,0.0267,41.41,677.76,28.96,1,0,0,0,0,0,0.0,,,0.425985,241,1,0.7978,2,0.0,0.0,0.425985,
OpenClutter,mpcc_hard,11,19,goal_reached,low,4,1,544,54.4,53.0097,0.8237,0.9744,0.046,12.1039,0.1422,0.2876,1.2599,0.25,-0.0044,0.0362,0.3623,0.0359,42.32,646.8,35.65,1,0,0,0,0,0,0.0,124,1,0.367819,395,0,0.8897,2,0.0,0.0,0.20678,
OpenClutter,mpcc_hard,11,0,goal_reached,mid,8,1,529,52.9,51.6032,0.8461,0.9755,0.045,10.6957,0.1016,0.1979,0.729,0.1699,-0.0072,0.0261,0.0495,0.0251,41.92,604.77,28.17,1,0,9,0,0,0,0.0,246,5,0.376204,179,0,1.4858,4,0.0,0.0,0.021998,
